# window_id	category_hint	name	line_start	line_end
# ch048_w001
ch050_w002	character	陆小凤	103	103
ch050_w002	character	西门吹雪	159	159
ch050_w002	location	幽灵山庄	201	201
ch050_w002	item	熟肉	185	185
ch050_w002	item	风鸡	185	185
ch050_w002	item	刀伤药	185	185
ch050_w002	item	哨子	185	185
# ch050_w003
ch050_w003	location	幽灵山庄	201	201
ch050_w003	character	独孤美	201	201
ch050_w003	character	陆小凤	207	207
ch050_w003	character	西门吹雪	237	237
ch050_w003	item	哨子	221	221
ch050_w003	character	司空摘星	293	293
ch050_w003	character	勾魂使者	303	303
# ch050_w004
ch050_w004	character	陆小凤	301	301
ch050_w004	character	独孤美	303	303
ch050_w004	location	幽灵山庄	303	303
ch050_w004	character	勾魂使者	303	303
ch050_w004	character	老刀把子	395	395
ch050_w004	item	钢索	403	403
ch050_w004	item	竹篮	409	409
ch050_w004	item	滑轮铁钩	409	409
# ch050_w005
ch050_w005	character	勾魂使者	401	401
ch050_w005	character	陆小凤	403	403
ch050_w005	character	独孤美	413	413
ch050_w005	item	钢索	403	403
ch050_w005	item	竹篮	409	409
ch050_w005	item	乌木簪	495	495
# ch050_w006
ch050_w006	item	乌木簪	503	503
ch050_w006	character	勾魂使者	511	511
ch050_w006	character	陆小凤	511	511
ch050_w006	item	钢索	505	505
